Nom officiel du restaurant;Rue;NPA;Localité;Téléphone;E-mail;Site Internet;Lien direct carte/menu;Type de cuisine;Terrasse;Horaires;Jours de fermeture;Date du menu;Date d'introduction;Date d'introduction du fichier;Date de récupération Web;Fourni par;Origine du contributeur;Catégorie;Nom du plat;Description;Prix
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
Brasserie Le Cardinal;Rue du Seyon 9;2000;Neuchâtel;032 725 12 86;[email];https://www.lecardinal-brasserie.ch;;Brasserie;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
La Charrue;Route de la Côtière 14;2063;Vilars;032 852 08 52;;https://lacharrue.ch;https://lacharrue.ch/nos-menus/;Cuisine traditionnelle;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Écluse 13;Rue de l'Écluse 13;2000;Neuchâtel;032 725 07 60;[email];https://www.ecluse13.ch;https://www.ecluse13.ch;Brasserie;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
