Nom officiel du restaurant;Rue;NPA;Localité;Téléphone;E-mail;Site Internet;Lien direct carte/menu;Type de cuisine;Terrasse;Horaires;Jours de fermeture;Date du menu;Date d'introduction;Date d'introduction du fichier;Date de récupération Web;Fourni par;Origine du contributeur;Catégorie;Nom du plat;Description;Prix
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Café-Restaurant Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;[email];https://www.clemesin.ch/metairie_temp/;https://www.clemesin.ch/metairie_temp/assets/files/mets_ete_26.pdf;Cuisine régionale suisse;;;;;;;;;;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;[phone];[email];https://restaurantlesjeunesrives.ch;https://restaurantlesjeunesrives.ch;Cuisine de tradition;Oui;"Site officiel : ouverture générale 08:30–22:00 ; restaurant 11:30–22:00 ; take-away 11:00–20:00. Carte PDF : service 11:30–14:30 et 18:30–22:00 ; carte après-midi 14:30–18:00. Google : jeu–sam 08:30–00:00 ; dim–mer 08:30–23:00.";"Aucun indiqué ; établissement annoncé ouvert 7 jours sur 7";;;;23.07.2026;Personne du groupe;Captures du site officiel et de Google fournies par une personne du groupe;;;;
